timestamp,price,date,hour
1541721600000,0.4825894520171654,2018-11-09,00:00:00
1541808000000,0.4758200657396538,2018-11-10,00:00:00
1541894400000,0.4826633631933181,2018-11-11,00:00:00
1541980800000,0.4822143885968055,2018-11-12,00:00:00
1542067200000,0.4925913799491750,2018-11-13,00:00:00
1542153600000,0.4900554159178661,2018-11-14,00:00:00
1542240000000,0.4338943030867163,2018-11-15,00:00:00
1542326400000,0.4217105756442889,2018-11-16,00:00:00
1542412800000,0.4090857960107185,2018-11-17,00:00:00
1542499200000,0.4075981581893043,2018-11-18,00:00:00
1542585600000,0.4087250907557870,2018-11-19,00:00:00
1542672000000,0.3495859038211253,2018-11-20,00:00:00
1542758400000,0.2999647018526657,2018-11-21,00:00:00
1542844800000,0.3282362535229352,2018-11-22,00:00:00
1542931200000,0.3013544123935778,2018-11-23,00:00:00
1543017600000,0.3168478871872252,2018-11-24,00:00:00
1543104000000,0.2780956366590163,2018-11-25,00:00:00
1543190400000,0.2863908288185622,2018-11-26,00:00:00
1543276800000,0.2725740223869607,2018-11-27,00:00:00
1543363200000,0.2690068692017695,2018-11-28,00:00:00
1543449600000,0.2999749588003747,2018-11-29,00:00:00
1543536000000,0.3058631277169639,2018-11-30,00:00:00
1543622400000,0.2866949129834384,2018-12-01,00:00:00
1543708800000,0.2979428972513020,2018-12-02,00:00:00
1543795200000,0.2923355576068859,2018-12-03,00:00:00
1543881600000,0.2710978640075213,2018-12-04,00:00:00
1543968000000,0.2762221979206304,2018-12-05,00:00:00
1544054400000,0.2549058632944518,2018-12-06,00:00:00
1544140800000,0.2298685160874344,2018-12-07,00:00:00
1544227200000,0.2335698412441926,2018-12-08,00:00:00
1544313600000,0.2257728381314083,2018-12-09,00:00:00
1544400000000,0.2371990120153411,2018-12-10,00:00:00
1544486400000,0.2316360440984030,2018-12-11,00:00:00
1544572800000,0.2238318190958058,2018-12-12,00:00:00
1544659200000,0.2326150348912582,2018-12-13,00:00:00
1544745600000,0.2197118860229849,2018-12-14,00:00:00
1544832000000,0.2139366606104203,2018-12-15,00:00:00
1544918400000,0.2211306767766926,2018-12-16,00:00:00
1545004800000,0.2237438982989016,2018-12-17,00:00:00
1545091200000,0.2572078477964586,2018-12-18,00:00:00
1545177600000,0.2914629128614876,2018-12-19,00:00:00
1545264000000,0.2806575059055712,2018-12-20,00:00:00
1545350400000,0.3500996752283261,2018-12-21,00:00:00
1545436800000,0.3260728596543070,2018-12-22,00:00:00
1545523200000,0.3482509958117444,2018-12-23,00:00:00
1545609600000,0.3668901041201000,2018-12-24,00:00:00
1545696000000,0.3596279486264108,2018-12-25,00:00:00
1545782400000,0.3357313035667383,2018-12-26,00:00:00
1545868800000,0.3348202220539302,2018-12-27,00:00:00
1545955200000,0.3186764217647257,2018-12-28,00:00:00
1546041600000,0.3683975499583637,2018-12-29,00:00:00
1546128000000,0.3521863664327204,2018-12-30,00:00:00
1546214400000,0.3620175764345489,2018-12-31,00:00:00
1546300800000,0.3563044115861958,2019-01-01,00:00:00
1546387200000,0.3713491355381934,2019-01-02,00:00:00
1546473600000,0.3955718211805730,2019-01-03,00:00:00
1546560000000,0.3798854192571094,2019-01-04,00:00:00
1546646400000,0.3781147671190907,2019-01-05,00:00:00
1546732800000,0.3712178884234636,2019-01-06,00:00:00
1546819200000,0.3834084076337300,2019-01-07,00:00:00
1546905600000,0.3714543984693805,2019-01-08,00:00:00
1546992000000,0.3643849093015386,2019-01-09,00:00:00
1547078400000,0.3697037599812675,2019-01-10,00:00:00
1547164800000,0.3113917129592165,2019-01-11,00:00:00
1547251200000,0.3132124715905483,2019-01-12,00:00:00
1547337600000,0.3108640859873134,2019-01-13,00:00:00
1547424000000,0.2855277060976617,2019-01-14,00:00:00
1547510400000,0.3062465160658786,2019-01-15,00:00:00
1547596800000,0.2975881223655195,2019-01-16,00:00:00
1547683200000,0.2974681800033757,2019-01-17,00:00:00
1547769600000,0.3103815228419853,2019-01-18,00:00:00
1547856000000,0.3062352370521774,2019-01-19,00:00:00
1547942400000,0.3140209171886529,2019-01-20,00:00:00
1548028800000,0.2973338916860603,2019-01-21,00:00:00
1548115200000,0.3031534728958921,2019-01-22,00:00:00
1548201600000,0.3065013942065339,2019-01-23,00:00:00
1548288000000,0.2964253968583179,2019-01-24,00:00:00
1548374400000,0.2952226526343991,2019-01-25,00:00:00
1548460800000,0.2875719873247900,2019-01-26,00:00:00
1548547200000,0.2833164838400034,2019-01-27,00:00:00
1548633600000,0.2710318459721468,2019-01-28,00:00:00
1548720000000,0.2570199077422149,2019-01-29,00:00:00
1548806400000,0.2537660649060273,2019-01-30,00:00:00
1548892800000,0.2635464085664115,2019-01-31,00:00:00
1548979200000,0.2575640635087386,2019-02-01,00:00:00
1549065600000,0.2585513702736464,2019-02-02,00:00:00
1549152000000,0.2637909607769712,2019-02-03,00:00:00
1549238400000,0.2535460215770787,2019-02-04,00:00:00
1549324800000,0.2562511323455369,2019-02-05,00:00:00
1549411200000,0.2549171997904175,2019-02-06,00:00:00
1549497600000,0.2425966071073750,2019-02-07,00:00:00
1549584000000,0.2547601530561081,2019-02-08,00:00:00
1549670400000,0.2786517447043364,2019-02-09,00:00:00
1549756800000,0.2764799000963659,2019-02-10,00:00:00
1549843200000,0.2831793104669631,2019-02-11,00:00:00
1549929600000,0.2676833678301196,2019-02-12,00:00:00
1550016000000,0.2744854290840166,2019-02-13,00:00:00
1550102400000,0.2707854151807462,2019-02-14,00:00:00
1550188800000,0.2669606213976573,2019-02-15,00:00:00
1550275200000,0.2719527667207790,2019-02-16,00:00:00
1550361600000,0.2752816384920383,2019-02-17,00:00:00
1550448000000,0.2790819133821642,2019-02-18,00:00:00
1550534400000,0.3050496632139104,2019-02-19,00:00:00
1550620800000,0.3069215048253833,2019-02-20,00:00:00
1550707200000,0.3150904354313254,2019-02-21,00:00:00
1550793600000,0.3002537767132108,2019-02-22,00:00:00
1550880000000,0.3035292487953341,2019-02-23,00:00:00
1550966400000,0.3217488532618335,2019-02-24,00:00:00
1551052800000,0.2837929504565415,2019-02-25,00:00:00
1551139200000,0.2878466369503256,2019-02-26,00:00:00
1551225600000,0.2852660212743763,2019-02-27,00:00:00
1551312000000,0.2862186422766661,2019-02-28,00:00:00
1551398400000,0.2856559307901086,2019-03-01,00:00:00
1551484800000,0.2968400465270987,2019-03-02,00:00:00
1551571200000,0.2947301350992897,2019-03-03,00:00:00
1551657600000,0.2869682200661182,2019-03-04,00:00:00
1551744000000,0.2753400025934999,2019-03-05,00:00:00
1551830400000,0.2821039697360939,2019-03-06,00:00:00
1551916800000,0.2822248576042205,2019-03-07,00:00:00
1552003200000,0.2802112896405664,2019-03-08,00:00:00
1552089600000,0.2776443479103584,2019-03-09,00:00:00
1552176000000,0.2839177762961194,2019-03-10,00:00:00
1552262400000,0.2843007452273893,2019-03-11,00:00:00
1552348800000,0.2804927820289032,2019-03-12,00:00:00
1552435200000,0.2851750641570988,2019-03-13,00:00:00
1552521600000,0.2865788831849982,2019-03-14,00:00:00
1552608000000,0.2979503829757771,2019-03-15,00:00:00
1552694400000,0.3013119266747318,2019-03-16,00:00:00
1552780800000,0.3074354161221404,2019-03-17,00:00:00
1552867200000,0.2974213832439295,2019-03-18,00:00:00
1552953600000,0.2970956050267471,2019-03-19,00:00:00
1553040000000,0.2980682246059584,2019-03-20,00:00:00
1553126400000,0.3020520381858210,2019-03-21,00:00:00
1553212800000,0.3192451761513910,2019-03-22,00:00:00
1553299200000,0.3123448291538930,2019-03-23,00:00:00
1553385600000,0.3133567795057496,2019-03-24,00:00:00
1553472000000,0.3096704850704220,2019-03-25,00:00:00
1553558400000,0.2985813354770870,2019-03-26,00:00:00
1553644800000,0.2969186759299483,2019-03-27,00:00:00
1553731200000,0.3070697513242119,2019-03-28,00:00:00
1553817600000,0.3051593614876977,2019-03-29,00:00:00
1553904000000,0.3102211363004702,2019-03-30,00:00:00
1553990400000,0.3090768061487447,2019-03-31,00:00:00
1554076800000,0.3103544693540550,2019-04-01,00:00:00
1554163200000,0.3232100457157983,2019-04-02,00:00:00
1554249600000,0.3532089527101200,2019-04-03,00:00:00
1554336000000,0.3383810793424201,2019-04-04,00:00:00
1554422400000,0.3334278586989227,2019-04-05,00:00:00
1554508800000,0.3546891852785194,2019-04-06,00:00:00
1554595200000,0.3462240736774626,2019-04-07,00:00:00
1554681600000,0.3625864799548951,2019-04-08,00:00:00
1554768000000,0.3562457388341693,2019-04-09,00:00:00
1554854400000,0.3473773727245787,2019-04-10,00:00:00
1554940800000,0.3476250167097286,2019-04-11,00:00:00
1555027200000,0.3216598242551215,2019-04-12,00:00:00
1555113600000,0.3191856006393640,2019-04-13,00:00:00
1555200000000,0.3168903444742819,2019-04-14,00:00:00
1555286400000,0.3170436784014359,2019-04-15,00:00:00
1555372800000,0.3019809647437016,2019-04-16,00:00:00
1555459200000,0.3111595307702253,2019-04-17,00:00:00
1555545600000,0.3084441526388369,2019-04-18,00:00:00
1555632000000,0.3089183738713985,2019-04-19,00:00:00
1555718400000,0.3084627854125005,2019-04-20,00:00:00
1555804800000,0.3103672378411253,2019-04-21,00:00:00
1555891200000,0.3023326069497625,2019-04-22,00:00:00
1555977600000,0.3041742920506425,2019-04-23,00:00:00
1556064000000,0.2940907830775628,2019-04-24,00:00:00
1556150400000,0.2802034356930306,2019-04-25,00:00:00
1556236800000,0.2605973352850021,2019-04-26,00:00:00
1556323200000,0.2674394420627342,2019-04-27,00:00:00
1556409600000,0.2635142266805640,2019-04-28,00:00:00
1556496000000,0.2643219635846863,2019-04-29,00:00:00
1556582400000,0.3010464170336599,2019-04-30,00:00:00
1556668800000,0.2956201350910020,2019-05-01,00:00:00
1556755200000,0.2888831683385569,2019-05-02,00:00:00
1556841600000,0.2766233297202716,2019-05-03,00:00:00
1556928000000,0.2819884534800857,2019-05-04,00:00:00
1557014400000,0.2778945543903170,2019-05-05,00:00:00
1557100800000,0.2770699950283724,2019-05-06,00:00:00
1557187200000,0.2753524728617291,2019-05-07,00:00:00
1557273600000,0.2646897060906150,2019-05-08,00:00:00
1557360000000,0.2787578292647646,2019-05-09,00:00:00
1557446400000,0.2709025734137046,2019-05-10,00:00:00
1557532800000,0.2779809366968958,2019-05-11,00:00:00
1557619200000,0.3140507330891950,2019-05-12,00:00:00
1557705600000,0.3003853573019851,2019-05-13,00:00:00
1557792000000,0.3349593842423842,2019-05-14,00:00:00
1557878400000,0.3744818497935621,2019-05-15,00:00:00
1557964800000,0.4395201775621213,2019-05-16,00:00:00
1558051200000,0.4144907598396275,2019-05-17,00:00:00
1558137600000,0.3941937051742981,2019-05-18,00:00:00
1558224000000,0.3814135500031531,2019-05-19,00:00:00
1558310400000,0.4235563347511649,2019-05-20,00:00:00
1558396800000,0.4058329468652244,2019-05-21,00:00:00
1558483200000,0.4149170450071985,2019-05-22,00:00:00
1558569600000,0.3846628644831651,2019-05-23,00:00:00
1558656000000,0.3879284540172630,2019-05-24,00:00:00
1558742400000,0.3830637265751485,2019-05-25,00:00:00
1558828800000,0.3841487367461713,2019-05-26,00:00:00
1558915200000,0.4103635565785715,2019-05-27,00:00:00
1559001600000,0.4360681018353450,2019-05-28,00:00:00
1559088000000,0.4807054977008670,2019-05-29,00:00:00
1559174400000,0.5131148510297205,2019-05-30,00:00:00
1559260800000,0.4743496339475653,2019-05-31,00:00:00
1559347200000,0.5095478461256811,2019-06-01,00:00:00
1559433600000,0.4803667639599309,2019-06-02,00:00:00
1559520000000,0.4902634296185081,2019-06-03,00:00:00
1559606400000,0.4467286745682698,2019-06-04,00:00:00
1559692800000,0.4253154849897501,2019-06-05,00:00:00
1559779200000,0.4316354672554973,2019-06-06,00:00:00
1559865600000,0.4245708521527709,2019-06-07,00:00:00
1559952000000,0.4456983106904404,2019-06-08,00:00:00
1560038400000,0.4320019578038158,2019-06-09,00:00:00
1560124800000,0.4074280758403615,2019-06-10,00:00:00
1560211200000,0.4297835902364832,2019-06-11,00:00:00
1560297600000,0.4231876915831536,2019-06-12,00:00:00
1560384000000,0.4359620506519251,2019-06-13,00:00:00
1560470400000,0.4402758517101020,2019-06-14,00:00:00
1560556800000,0.4321077330741632,2019-06-15,00:00:00
1560643200000,0.4367325146317561,2019-06-16,00:00:00
1560729600000,0.4462896656893472,2019-06-17,00:00:00
1560816000000,0.4423521032368958,2019-06-18,00:00:00
1560902400000,0.4309222992360079,2019-06-19,00:00:00
1560988800000,0.4364545874784849,2019-06-20,00:00:00
1561075200000,0.4176457354141495,2019-06-21,00:00:00
1561161600000,0.4262421067952443,2019-06-22,00:00:00
1561248000000,0.4618551276087555,2019-06-23,00:00:00
1561334400000,0.4473201133013229,2019-06-24,00:00:00
1561420800000,0.4568528067113884,2019-06-25,00:00:00
1561507200000,0.4473953158987488,2019-06-26,00:00:00
1561593600000,0.4428993356914951,2019-06-27,00:00:00
1561680000000,0.3978591113851003,2019-06-28,00:00:00
1561766400000,0.4150453474371404,2019-06-29,00:00:00
1561852800000,0.4221370998143190,2019-06-30,00:00:00
1561939200000,0.3891290236845583,2019-07-01,00:00:00
1562025600000,0.4049285698866379,2019-07-02,00:00:00
1562112000000,0.3991508182561553,2019-07-03,00:00:00
1562198400000,0.4054406811266443,2019-07-04,00:00:00
1562284800000,0.3871470821222309,2019-07-05,00:00:00
1562371200000,0.3843151058877704,2019-07-06,00:00:00
1562457600000,0.3899348252803068,2019-07-07,00:00:00
1562544000000,0.3976776410719134,2019-07-08,00:00:00
1562630400000,0.4047718316333773,2019-07-09,00:00:00
1562716800000,0.3960378719328135,2019-07-10,00:00:00
1562803200000,0.3665115950300012,2019-07-11,00:00:00
1562889600000,0.3447356426766898,2019-07-12,00:00:00
1562976000000,0.3559647844252907,2019-07-13,00:00:00
1563062400000,0.3461031519175328,2019-07-14,00:00:00
1563148800000,0.3072511895493740,2019-07-15,00:00:00
1563235200000,0.3104237154637175,2019-07-16,00:00:00
1563321600000,0.2684113362462739,2019-07-17,00:00:00
1563408000000,0.2864613671767103,2019-07-18,00:00:00
1563494400000,0.3063960004006400,2019-07-19,00:00:00
1563580800000,0.3035242683763618,2019-07-20,00:00:00
1563667200000,0.3192849839783640,2019-07-21,00:00:00
1563753600000,0.3153461556979469,2019-07-22,00:00:00
1563840000000,0.3004047629925721,2019-07-23,00:00:00
1563926400000,0.2940502703980761,2019-07-24,00:00:00
1564012800000,0.3113126544104523,2019-07-25,00:00:00
1564099200000,0.3042809871404822,2019-07-26,00:00:00
1564185600000,0.3009325647759652,2019-07-27,00:00:00
1564272000000,0.2874451544392167,2019-07-28,00:00:00
1564358400000,0.2842842546820146,2019-07-29,00:00:00
1564444800000,0.2832742871206726,2019-07-30,00:00:00
1564531200000,0.2860389988678936,2019-07-31,00:00:00
1564617600000,0.2910525798212097,2019-08-01,00:00:00
1564704000000,0.2884629463968157,2019-08-02,00:00:00
1564790400000,0.2878986657904300,2019-08-03,00:00:00
1564876800000,0.2831575304103571,2019-08-04,00:00:00
1564963200000,0.2844624564544777,2019-08-05,00:00:00
1565049600000,0.2905772061039558,2019-08-06,00:00:00
1565136000000,0.2784136059746891,2019-08-07,00:00:00
1565222400000,0.2756159610315028,2019-08-08,00:00:00
1565308800000,0.2750108679825656,2019-08-09,00:00:00
1565395200000,0.2539946945236149,2019-08-10,00:00:00
1565481600000,0.2601936849591506,2019-08-11,00:00:00
1565568000000,0.2695827301726047,2019-08-12,00:00:00
1565654400000,0.2590716493430725,2019-08-13,00:00:00
1565740800000,0.2562510203876684,2019-08-14,00:00:00
1565827200000,0.2320597521408856,2019-08-15,00:00:00
1565913600000,0.2435437716869129,2019-08-16,00:00:00
1566000000000,0.2420854138023141,2019-08-17,00:00:00
1566086400000,0.2431642539368289,2019-08-18,00:00:00
1566172800000,0.2479096102669784,2019-08-19,00:00:00
1566259200000,0.2518791405393953,2019-08-20,00:00:00
1566345600000,0.2493735932670683,2019-08-21,00:00:00
1566432000000,0.2402405917782537,2019-08-22,00:00:00
1566518400000,0.2614268780948511,2019-08-23,00:00:00
1566604800000,0.2602825852931949,2019-08-24,00:00:00
1566691200000,0.2595988760098878,2019-08-25,00:00:00
1566777600000,0.2663472063851460,2019-08-26,00:00:00
1566864000000,0.2693920632925057,2019-08-27,00:00:00
1566950400000,0.2608192929587319,2019-08-28,00:00:00
1567036800000,0.2433697275790264,2019-08-29,00:00:00
1567123200000,0.2501508031690953,2019-08-30,00:00:00
1567209600000,0.2533149829283373,2019-08-31,00:00:00
1567296000000,0.2474755511074419,2019-09-01,00:00:00
1567382400000,0.2417439542705977,2019-09-02,00:00:00
1567468800000,0.2495402608144001,2019-09-03,00:00:00
1567555200000,0.2494959600265180,2019-09-04,00:00:00
1567641600000,0.2469442126360785,2019-09-05,00:00:00
1567728000000,0.2425115879337338,2019-09-06,00:00:00
1567814400000,0.2310543451418467,2019-09-07,00:00:00
1567900800000,0.2422488360737348,2019-09-08,00:00:00
1567987200000,0.2449777315947167,2019-09-09,00:00:00
1568073600000,0.2397052422037840,2019-09-10,00:00:00
1568160000000,0.2393263072710606,2019-09-11,00:00:00
1568246400000,0.2389221329123225,2019-09-12,00:00:00
1568332800000,0.2367905793128213,2019-09-13,00:00:00
1568419200000,0.2423035616941139,2019-09-14,00:00:00
1568505600000,0.2483114558892230,2019-09-15,00:00:00
1568592000000,0.2497503850451175,2019-09-16,00:00:00
1568678400000,0.2493716335681321,2019-09-17,00:00:00
1568764800000,0.2621482807475978,2019-09-18,00:00:00
1568851200000,0.2977705268124270,2019-09-19,00:00:00
1568937600000,0.2983368050662986,2019-09-20,00:00:00
1569024000000,0.3138201297449387,2019-09-21,00:00:00
1569110400000,0.2946108281900118,2019-09-22,00:00:00
1569196800000,0.2791561022924744,2019-09-23,00:00:00
1569283200000,0.2785598017486418,2019-09-24,00:00:00
1569369600000,0.2543825918231919,2019-09-25,00:00:00
1569456000000,0.2620252990910141,2019-09-26,00:00:00
1569542400000,0.2669810614160612,2019-09-27,00:00:00
1569628800000,0.2638971225434102,2019-09-28,00:00:00
1569715200000,0.2648195731795178,2019-09-29,00:00:00
1569801600000,0.2604934089950922,2019-09-30,00:00:00
1569888000000,0.2662089208097887,2019-10-01,00:00:00
1569974400000,0.2706318498014697,2019-10-02,00:00:00
1570060800000,0.2829901888865241,2019-10-03,00:00:00
1570147200000,0.2724621133403789,2019-10-04,00:00:00
1570233600000,0.2714828392109393,2019-10-05,00:00:00
1570320000000,0.2785135437261778,2019-10-06,00:00:00
1570406400000,0.2698977057449830,2019-10-07,00:00:00
1570492800000,0.2833867874735234,2019-10-08,00:00:00
1570579200000,0.2763314373678473,2019-10-09,00:00:00
1570665600000,0.2799122155226503,2019-10-10,00:00:00
1570752000000,0.2774337747119178,2019-10-11,00:00:00
1570838400000,0.2702578599690058,2019-10-12,00:00:00
1570924800000,0.2705998125373324,2019-10-13,00:00:00
1571011200000,0.2792254136823633,2019-10-14,00:00:00
1571097600000,0.2846007946797902,2019-10-15,00:00:00
1571184000000,0.2808372119311070,2019-10-16,00:00:00
1571270400000,0.2725807482710233,2019-10-17,00:00:00
1571356800000,0.2780167912240701,2019-10-18,00:00:00
1571443200000,0.2731336850844882,2019-10-19,00:00:00
1571529600000,0.2700838399280760,2019-10-20,00:00:00
1571616000000,0.2736042574781652,2019-10-21,00:00:00
1571702400000,0.2707854672434346,2019-10-22,00:00:00
1571788800000,0.2708871171357195,2019-10-23,00:00:00
1571875200000,0.2548542839827943,2019-10-24,00:00:00
1571961600000,0.2565718609596052,2019-10-25,00:00:00
1572048000000,0.2727775152731089,2019-10-26,00:00:00
1572134400000,0.2686051325427702,2019-10-27,00:00:00
1572220800000,0.2731442967935791,2019-10-28,00:00:00
1572307200000,0.2856434594381036,2019-10-29,00:00:00
1572393600000,0.2809312755830414,2019-10-30,00:00:00
1572480000000,0.2828056052914922,2019-10-31,00:00:00
1572566400000,0.2722073273099075,2019-11-01,00:00:00
1572652800000,0.2742529231973343,2019-11-02,00:00:00
1572739200000,0.2732902363418132,2019-11-03,00:00:00
1572825600000,0.2696476634321888,2019-11-04,00:00:00
1572912000000,0.2742724598264095,2019-11-05,00:00:00
1572998400000,0.2757825120980221,2019-11-06,00:00:00
1573084800000,0.2796117494013214,2019-11-07,00:00:00
1573171200000,0.2710848410975558,2019-11-08,00:00:00
1573257600000,0.2643478906244763,2019-11-09,00:00:00
1573344000000,0.2677431977555352,2019-11-10,00:00:00
1573430400000,0.2687022194986011,2019-11-11,00:00:00
1573516800000,0.2591599244142619,2019-11-12,00:00:00
1573603200000,0.2612842555568706,2019-11-13,00:00:00
1573689600000,0.2582711343531115,2019-11-14,00:00:00
1573776000000,0.2641462253399657,2019-11-15,00:00:00
1573862400000,0.2591579406616342,2019-11-16,00:00:00
1573948800000,0.2583151329832882,2019-11-17,00:00:00
1574035200000,0.2598008520693894,2019-11-18,00:00:00
1574121600000,0.2503095577794671,2019-11-19,00:00:00
1574208000000,0.2466273236727567,2019-11-20,00:00:00
1574294400000,0.2413849128841767,2019-11-21,00:00:00
1574380800000,0.2281942421721302,2019-11-22,00:00:00
1574467200000,0.2095243450930983,2019-11-23,00:00:00
1574553600000,0.2153532098133015,2019-11-24,00:00:00
1574640000000,0.2013845013895645,2019-11-25,00:00:00
1574726400000,0.2100995342614885,2019-11-26,00:00:00
1574812800000,0.2125776288811797,2019-11-27,00:00:00
1574899200000,0.2124322399543121,2019-11-28,00:00:00
1574985600000,0.2111795962592986,2019-11-29,00:00:00
1575072000000,0.2193892150402608,2019-11-30,00:00:00
1575158400000,0.2117059992851145,2019-12-01,00:00:00
1575244800000,0.2070963366254593,2019-12-02,00:00:00
1575331200000,0.2090934427817151,2019-12-03,00:00:00
1575417600000,0.2047043300964373,2019-12-04,00:00:00
1575504000000,0.1973858509212916,2019-12-05,00:00:00
1575590400000,0.2045496375710132,2019-12-06,00:00:00
1575676800000,0.2058581190419944,2019-12-07,00:00:00
1575763200000,0.2066780625404046,2019-12-08,00:00:00
1575849600000,0.2085452517831967,2019-12-09,00:00:00
1575936000000,0.2031131232109775,2019-12-10,00:00:00
1576022400000,0.1980493413622771,2019-12-11,00:00:00
1576108800000,0.1985474980118455,2019-12-12,00:00:00
1576195200000,0.1939758068891767,2019-12-13,00:00:00
1576281600000,0.1951914327001403,2019-12-14,00:00:00
1576368000000,0.1910146370984949,2019-12-15,00:00:00
1576454400000,0.1900065593703301,2019-12-16,00:00:00
1576540800000,0.1737567371230197,2019-12-17,00:00:00
1576627200000,0.1580865137509633,2019-12-18,00:00:00
1576713600000,0.1586295711174020,2019-12-19,00:00:00
1576800000000,0.1631741443730255,2019-12-20,00:00:00
1576886400000,0.1651189195337404,2019-12-21,00:00:00
1576972800000,0.1637035794505846,2019-12-22,00:00:00
1577059200000,0.1681981601447151,2019-12-23,00:00:00
1577145600000,0.1619315208819526,2019-12-24,00:00:00
1577232000000,0.1564114146738235,2019-12-25,00:00:00
1577318400000,0.1567305199397139,2019-12-26,00:00:00
1577404800000,0.1581285810784666,2019-12-27,00:00:00
1577491200000,0.1622294970041171,2019-12-28,00:00:00
1577577600000,0.1643427394949011,2019-12-29,00:00:00
1577664000000,0.1690346684440523,2019-12-30,00:00:00
1577750400000,0.1602116936663409,2019-12-31,00:00:00
1577836800000,0.1609007241675487,2020-01-01,00:00:00
1577923200000,0.1635060902798006,2020-01-02,00:00:00
1578009600000,0.1590433272113573,2020-01-03,00:00:00
1578096000000,0.1669540785666697,2020-01-04,00:00:00
1578182400000,0.1743410953766802,2020-01-05,00:00:00
1578268800000,0.1732216901459567,2020-01-06,00:00:00
1578355200000,0.1836094456904537,2020-01-07,00:00:00
1578441600000,0.1864758977875303,2020-01-08,00:00:00
1578528000000,0.1809029932637447,2020-01-09,00:00:00
1578614400000,0.1775690566409521,2020-01-10,00:00:00
1578700800000,0.1904965218741026,2020-01-11,00:00:00
1578787200000,0.1926565706673486,2020-01-12,00:00:00
1578873600000,0.1919208017932388,2020-01-13,00:00:00
1578960000000,0.1892066227644740,2020-01-14,00:00:00
1579046400000,0.2104086822367201,2020-01-15,00:00:00
1579132800000,0.2323543631851808,2020-01-16,00:00:00
1579219200000,0.2277807970138158,2020-01-17,00:00:00
1579305600000,0.2379655536126325,2020-01-18,00:00:00
1579392000000,0.2469533445330417,2020-01-19,00:00:00
1579478400000,0.2470355627657435,2020-01-20,00:00:00
1579564800000,0.2523936818504273,2020-01-21,00:00:00
1579651200000,0.2508792050615309,2020-01-22,00:00:00
1579737600000,0.2498254896080084,2020-01-23,00:00:00
1579824000000,0.2359699808611816,2020-01-24,00:00:00
1579910400000,0.2367331611746912,2020-01-25,00:00:00
1579996800000,0.2342116903233748,2020-01-26,00:00:00
1580083200000,0.2450466263055541,2020-01-27,00:00:00
1580169600000,0.2507004090816082,2020-01-28,00:00:00
1580256000000,0.2862265954092575,2020-01-29,00:00:00
1580342400000,0.3012607114044428,2020-01-30,00:00:00
1580428800000,0.2925892238931940,2020-01-31,00:00:00
1580515200000,0.2931207071996519,2020-02-01,00:00:00
1580601600000,0.3038574187276483,2020-02-02,00:00:00
1580688000000,0.3078569379385836,2020-02-03,00:00:00
1580774400000,0.3338600855384416,2020-02-04,00:00:00
1580860800000,0.3305080357839399,2020-02-05,00:00:00
1580947200000,0.3250265475003216,2020-02-06,00:00:00
1581033600000,0.3305700727358735,2020-02-07,00:00:00
1581120000000,0.3206043490661388,2020-02-08,00:00:00
1581206400000,0.3068321442273653,2020-02-09,00:00:00
1581292800000,0.3210598710736625,2020-02-10,00:00:00
1581379200000,0.3166328076658109,2020-02-11,00:00:00
1581465600000,0.3325584319996510,2020-02-12,00:00:00
1581552000000,0.3339182185208788,2020-02-13,00:00:00
1581638400000,0.3220341347689644,2020-02-14,00:00:00
1581724800000,0.3234440857749345,2020-02-15,00:00:00
1581811200000,0.2877560755105376,2020-02-16,00:00:00
1581897600000,0.2786701900167934,2020-02-17,00:00:00
1581984000000,0.2831031978527780,2020-02-18,00:00:00
1582070400000,0.2910055153970035,2020-02-19,00:00:00
1582156800000,0.2668670112491125,2020-02-20,00:00:00
1582243200000,0.2653814391911562,2020-02-21,00:00:00
1582329600000,0.2686639113835236,2020-02-22,00:00:00
1582416000000,0.2723745492699445,2020-02-23,00:00:00
1582502400000,0.2793363619193678,2020-02-24,00:00:00
1582588800000,0.2624196405907707,2020-02-25,00:00:00
1582675200000,0.2487440837110470,2020-02-26,00:00:00
1582761600000,0.2180826310177327,2020-02-27,00:00:00
1582848000000,0.2158447211275734,2020-02-28,00:00:00
1582934400000,0.2174310127637734,2020-02-29,00:00:00
1583020800000,0.2143127983699402,2020-03-01,00:00:00
1583107200000,0.2122527485726508,2020-03-02,00:00:00
1583193600000,0.2244170387652849,2020-03-03,00:00:00
1583280000000,0.2240046943827309,2020-03-04,00:00:00
1583366400000,0.2228698705911806,2020-03-05,00:00:00
1583452800000,0.2281914233908151,2020-03-06,00:00:00
1583539200000,0.2336498124104642,2020-03-07,00:00:00
1583625600000,0.2247143654486173,2020-03-08,00:00:00
1583712000000,0.1913285879839137,2020-03-09,00:00:00
1583798400000,0.1923975751552444,2020-03-10,00:00:00
1583884800000,0.1985325638210865,2020-03-11,00:00:00
1583971200000,0.1961549032901117,2020-03-12,00:00:00
1584057600000,0.1093745621042971,2020-03-13,00:00:00
1584144000000,0.1314934236416050,2020-03-14,00:00:00
1584230400000,0.1248558957751042,2020-03-15,00:00:00
1584316800000,0.1219641175522124,2020-03-16,00:00:00
1584403200000,0.1099750483499416,2020-03-17,00:00:00
1584489600000,0.1225624450388402,2020-03-18,00:00:00
1584576000000,0.1267202948042583,2020-03-19,00:00:00
1584662400000,0.1501957469780696,2020-03-20,00:00:00
1584748800000,0.1416839919842553,2020-03-21,00:00:00
